"id_with_url","name","species","feature_type","description"
"ENSDARG00000034916","hat1","Zebrafish","Gene","histone acetyltransferase 1 [Source:ZFIN"
"ENSDARG00000026634","ehmt1b","Zebrafish","Gene","euchromatic histone-lysine N-methyltransferase 1b [Source:ZFIN"
"ENSDARG00000075139","hdac5","Zebrafish","Gene","histone deacetylase 5 [Source:ZFIN"
"ENSDARG00000111501","novel gene","Zebrafish","Gene","histone 1, H4, like [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000111619","novel gene","Zebrafish","Gene","histone 1, H4, like [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000112491","novel gene","Zebrafish","Gene","histone 1, H4, like [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000100558","slbp","Zebrafish","Gene","stem-loop histone mRNA binding protein [Source:ZFIN"
"ENSDARG00000101422","hdac12","Zebrafish","Gene","histone deacetylase 12 [Source:ZFIN"
"ENSDARG00000112528","novel gene","Zebrafish","Gene","histone 1, H4, like [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000114534","novel gene","Zebrafish","Gene","histone 1, H4, like [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000115054","novel gene","Zebrafish","Gene","histone 1, H4, like [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000115281","novel gene","Zebrafish","Gene","histone 1, H4, like [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000115799","novel gene","Zebrafish","Gene","histone 1, H4, like [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000116781","novel gene","Zebrafish","Gene","histone 1, H4, like [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000105318","novel gene","Zebrafish","Gene","histone 1, H4, like [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000105352","novel gene","Zebrafish","Gene","histone 1, H4, like [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000105353","novel gene","Zebrafish","Gene","histone 1, H4, like [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000105376","novel gene","Zebrafish","Gene","histone 1, H4, like [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000105382","novel gene","Zebrafish","Gene","histone 1, H4, like [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000105409","novel gene","Zebrafish","Gene","histone 1, H4, like [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000105482","novel gene","Zebrafish","Gene","histone 1, H4, like [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000110152","novel gene","Zebrafish","Gene","histone 1, H4, like [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000110812","novel gene","Zebrafish","Gene","histone 1, H4, like [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000111165","si:dkey-261m9.17","Zebrafish","Gene","si:dkey-261m9.17 [Source:ZFIN"
"ENSDARG00000111494","novel gene","Zebrafish","Gene","histone 1, H4, like [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000111753","novel gene","Zebrafish","Gene","histone 1, H4, like [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000101249","novel gene","Zebrafish","Gene","histone 1, H4, like [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000039208","nasp","Zebrafish","Gene","nuclear autoantigenic sperm protein (histone-binding) [Source:ZFIN"
"ENSDARG00000068157","ehmt1a","Zebrafish","Gene","euchromatic histone-lysine N-methyltransferase 1a [Source:ZFIN"
"ENSDARG00000054058","h1-10","Zebrafish","Gene","H1.10 linker histone [Source:ZFIN"
"ENSDARG00000056642","hdac9b","Zebrafish","Gene","histone deacetylase 9b [Source:ZFIN"
"ENSDARG00000060847","setd1ba","Zebrafish","Gene","SET domain containing 1B, histone lysine methyltransferase a [Source:ZFIN"
"ENSDARG00000073850","hdac7b","Zebrafish","Gene","histone deacetylase 7b [Source:ZFIN"
"ENSDARG00000114434","novel gene","Zebrafish","Gene"," XP_021329919.1 (RefSeq peptide predicted record"
"ENSDARG00000109370","novel gene","Zebrafish","Gene"," h2bc1 (NCBI gene (formerly Entrezgene) record"
"ENSDARG00000110150","prdm9","Zebrafish","Gene","PR domain containing 9 [Source:ZFIN"
"ENSDARG00000003021","hdac8","Zebrafish","Gene","histone deacetylase 8 [Source:ZFIN"
"ENSDARG00000004851","hinfp","Zebrafish","Gene","histone H4 transcription factor [Source:ZFIN"
"ENSDARG00000038858","setd7","Zebrafish","Gene","SET domain containing 7, histone lysine methyltransferase [Source:ZFIN"
"ENSDARG00000043713","asf1bb","Zebrafish","Gene","anti-silencing function 1Bb histone chaperone [Source:ZFIN"
"ENSDARG00000061547","zgc:153409","Zebrafish","Gene","zgc:153409 [Source:ZFIN"
"ENSDARG00000112840","novel gene","Zebrafish","Gene","histone cluster 1 H2A family member 10 [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000112954","zgc:165555","Zebrafish","Gene","zgc:165555 [Source:ZFIN"
"ENSDARG00000115875","novel gene","Zebrafish","Gene"," LOC100334934 (NCBI gene (formerly Entrezgene) record"
"ENSDARG00000105355","zgc:154164","Zebrafish","Gene","zgc:154164 [Source:ZFIN"
"ENSDARG00000110035","si:dkey-261m9.13","Zebrafish","Gene","si:dkey-261m9.13 [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000110909","zgc:173552","Zebrafish","Gene","zgc:173552 [Source:ZFIN"
"ENSDARG00000087573","hdac11","Zebrafish","Gene","histone deacetylase 11 [Source:ZFIN"
"ENSDARG00000099920","zgc:163040","Zebrafish","Gene","zgc:163040 [Source:ZFIN"
"ENSDARG00000101037","asf1ba","Zebrafish","Gene","anti-silencing function 1Ba histone chaperone [Source:ZFIN"
"ENSDARG00000061992","DOT1L","Zebrafish","Gene","DOT1 like histone lysine methyltransferase [Source:HGNC Symbol"
"ENSDARG00000099021","setdb1b","Zebrafish","Gene","SET domain bifurcated histone lysine methyltransferase 1b [Source:ZFIN"
"ENSDARG00000102892","h1m","Zebrafish","Gene","linker histone H1M [Source:ZFIN"
"ENSDARG00000041243","setdb1a","Zebrafish","Gene","SET domain bifurcated histone lysine methyltransferase 1a [Source:ZFIN"
"ENSDARG00000105444","novel gene","Zebrafish","Gene","H2A.X variant histone family member 2 [Source:NCBI gene (formerly Entrezgene)"
"ENSDARG00000105508","hist2h3ca1","Zebrafish","Gene","histone 2, H3ca1 [Source:ZFIN"
"ENSDARG00000088686","hist1h2a11","Zebrafish","Gene","histone cluster 1 H2A family member 11 [Source:ZFIN"
"ENSDARG00000055753","suv39h1b","Zebrafish","Gene","SUV39H1 histone lysine methyltransferase b [Source:ZFIN"
"ENSDARG00000060030","setd1a","Zebrafish","Gene","SET domain containing 1A, histone lysine methyltransferase [Source:ZFIN"
"ENSDARG00000098349","hdac4","Zebrafish","Gene","histone deacetylase 4 [Source:ZFIN"
"ENSDARG00000099123","hist1h2a7","Zebrafish","Gene","histone cluster 1 H2A family member 7 [Source:ZFIN"
"ENSDARG00000100666","EP300","Zebrafish","Gene","E1A binding protein p300 [Source:HGNC Symbol"
"ENSDARG00000103015","hist1h2a2","Zebrafish","Gene","histone cluster 1 H2A family member 2 [Source:ZFIN"
"ENSDARG00000045401","mllt10","Zebrafish","Gene","MLLT10 histone lysine methyltransferase DOT1L cofactor [Source:ZFIN"
"ENSDARG00000031770","kat7b","Zebrafish","Gene","K(lysine) acetyltransferase 7b [Source:ZFIN"
"ENSDARG00000026799","suv39h1a","Zebrafish","Gene","SUV39H1 histone lysine methyltransferase a [Source:ZFIN"
